"","species","x","y"
"1","Acinonyx_jubatus",38.08,38506.47
"2","Acrobates_pygmaeus",5.54,12.6
"3","Addax_nasomaculatus",66.91,97522.4
"4","Aepyceros_melampus",50.12,46493.22
"5","Aepyprymnus_rufescens",15.92,1532.67
"6","Ailuropoda_melanoleuca",60.05,110500
"7","Ailurus_fulgens",24.88,5608
"8","Akodon_spegazzinii",6.24,20.5
"9","Alces_alces",90.73,272155
"10","Alouatta_caraya",26.575,5683.333333
"11","Alouatta_palliata",25.18428571,6557.142857
"12","Anomalurus_derbianus",13.97,730
"13","Anomalurus_pelii",16.18,1640
"14","Antechinus_minimus",7.98,41.75
"15","Antechinus_stuartii",6.69,23.82
"16","Antilocapra_americana",46.16,47508.47
"17","Antilope_cervicapra",45.55,39462.5
"18","Aonyx_cinerea",23.71,3326.17
"19","Aotus_trivirgatus",16.405,800
"20","Aplodontia_rufa",14.65,889.53
"21","Arborimus_longicaudus",5.76,28.68
"22","Atelerix_albiventris",9.72,225.93
"23","Atelerix_algirus",12.67,527.29
"24","Atelerix_frontalis",11.72,400
"25","Ateles_geoffroyi",29.38888889,7445.555556
"26","Ateles_hybridus",28.2275,7900
"27","Atherurus_africanus",21.58,3341.17
"28","Atilax_paludinosus",24.55,2455.63
"29","Baiomys_musculus",5.16,11.72
"30","Baiomys_taylori",4.55,7.81
"31","Bassariscus_astutus",18.19,1071.7
"32","Bison_bonasus",124.7,1700000
"33","Blarina_brevicauda",5.35,13.64
"34","Boselaphus_tragocamelus",62.6,149685
"35","Brachylagus_idahoensis",11.12,369.22
"36","Bradypus_variegatus",17.82,3047.67
"37","Cacajao_melanocephalus",22.74666667,3016.666667
"38","Caenolestes_caniventer",8.08,33.64
"39","Caenolestes_fuliginosus",7.35,29.89
"40","Callicebus_moloch",17.275,1210
"41","Callicebus_torquatus",16.7,1200
"42","Callithrix_geoffroyi",11.72,370
"43","Callithrix_jacchus",12.21,265.5
"44","Callosciurus_prevostii",13.21,408
"45","Callospermophilus_lateralis",9.7,185.93
"46","Calomys_musculinus",5.38,15.44
"47","Calomyscus_bailwardi",6.15,18.22
"48","Calomyscus_baluchi",6.54,18
"49","Caluromys_derbianus",11.19,281.63
"50","Caluromysiops_irrupta",11.06,496
"51","Camelus_bactrianus",79.78,728000
"52","Canis_latrans",34.93,12468.51
"53","Canis_lupus",50.233,46920
"54","Castor_canadensis",31.78,20276.96
"55","Catagonus_wagneri",42.86,38000
"56","Cebus_albifrons",22.68,2920
"57","Cephalophus_dorsalis",34.91,18778.64
"58","Cephalophus_niger",37.74,18936
"59","Cephalophus_rufilatus",31.48,10614.06
"60","Cercartetus_nanus",5.73,22.67
"61","Cercocebus_torquatus",28.44,4900
"62","Cercopithecus_albogularis",26.01916667,6725.416667
"63","Cercopithecus_mitis",26.62285714,6728.142857
"64","Cerdocyon_thous",26.82,5603.9
"65","Cervus_elaphus",85.45,224117.33
"66","Cervus_nippon",49.79,74950
"67","Chaetodipus_hispidus",6.25,42.61
"68","Chiropotes_satanas",21.87,2306.25
"69","Chlorocebus_pygerythrus",24.69333333,4919.333333
"70","Choeropsis_liberiensis",83.73,233800
"71","Choloepus_hoffmanni",24.22,4702.62
"72","Chrysocyon_brachyurus",42.25,24056
"73","Civettictis_civetta",25.3,10050
"74","Coendou_insidiosus",18.5,1666
"75","Coendou_mexicanus",20.93,2200
"76","Colobus_polykomos",29.54166667,8533.333333
"77","Conepatus_chinga",16.92,1225
"78","Conepatus_leuconotus",17.88,944.98
"79","Conepatus_semistriatus",20.23,2656
"80","Cricetomys_gambianus",16.27,1695
"81","Crossarchus_alexandri",18.16,1500
"82","Cryptonanus_chacoensis",5.47,13
"83","Cryptoprocta_ferox",27.2,7484.27
"84","Cryptotis_parva",3.98,4.8
"85","Cuniculus_paca",27.07,6650
"86","Cuniculus_taczanowskii",22.63,3401.94
"87","Cuon_alpinus",33.25,11339.80925
"88","Cynomys_leucurus",13.62,629.83
"89","Cynomys_ludovicianus",14.39,914.31
"90","Dasyprocta_fuliginosa",21.5,4300
"91","Dasypus_kappleri",31.46,10000
"92","Dasypus_novemcinctus",25.6,4663.06
"93","Dasypus_sabanicola",18.33,1084.85
"94","Dasyuroides_byrnei",9.49,100.5
"95","Dasyurus_albopunctatus",13.08,548
"96","Dasyurus_maculatus",18.04,2243.5
"97","Dasyurus_viverrinus",14.78,887.6
"98","Dendrohyrax_arboreus",19.09,2072.5
"99","Dendrohyrax_dorsalis",21.91,2743
"100","Dendrolagus_dorianus",28.11,5968
"101","Dendrolagus_matschiei",25.06,7006.32
"102","Diceros_bicornis",149.86,1154714.29
"103","Didelphis_albiventris",12.64,475
"104","Didelphis_aurita",14.12,1306.25
"105","Didelphis_pernigra",13.11,564
"106","Didelphis_virginiana",16.74,2225.98
"107","Dinomys_branickii",23.27,9525.44
"108","Dipodomys_heermanni",6.32,72.3
"109","Dipodomys_merriami",5.77,43
"110","Dipodomys_microps",6.38,60.75
"111","Dipodomys_ordii",6.73,61.95
"112","Dolichotis_salinicola",14.75,1966.67
"113","Dromiciops_gliroides",6.59,25.25
"114","Echinops_telfairi",7.66,139.75
"115","Echinosorex_gymnura",15.01,639.38
"116","Echymipera_kalubu",15.66,772.25
"117","Eira_barbara",25.17,4791.16
"118","Elephantulus_edwardii",8.18,46.17
"119","Elephantulus_rufescens",8.48,54.45
"120","Eligmodontia_moreni",5.59,17.1
"121","Enhydra_lutris",44.06,34473
"122","Equus_caballus",78.19,340725
"123","Equus_quagga",79.8,309000
"124","Erethizon_dorsatum",22.24,5436.19
"125","Erinaceus_europaeus",13.12,520
"126","Euphractus_sexcinctus",28.71,4000
"127","Galea_musteloides",8.77,215
"128","Galeopterus_variegatus",13.02,1429.51
"129","Herpestes_pulverulentus",16.87,830.8
"130","Herpestes_sanguineus",15.04,419.29
"131","Gazella_spekei",33.34,11620
"132","Genetta_genetta",18.51875,1511
"133","Genetta_thierryi",17.49,1189.25
"134","Genetta_tigrina",19.77,1928
"135","Geocapromys_ingrahami",11.51,660.2
"136","Geomys_pinetis",8.77,185.28
"137","Giraffa_camelopardalis",110.36,911720.7
"138","Glaucomys_volans",7.88,64.23
"139","Gracilinanus_agilis",6.29,22.34
"140","Graomys_griseoflavus",7.32,63
"141","Graphiurus_nagtglasii",8.4,90.89
"142","Gulo_gulo",35.28,12075.3
"143","Helarctos_malayanus",51.85,80350
"144","Helogale_parvula",13.45,346.25
"145","Hemiechinus_auritus",11.3,482.34
"146","Herpestes_ichneumon",20.8,2412.5
"147","Heterohyrax_brucei",18.73,2023
"148","Hippotragus_niger",80.54,190509
"149","Hydrochoerus_hydrochaeris",35.33,34360.81
"150","Hydromys_chrysogaster",12.1,387
"151","Hyemoschus_aquaticus",26.85,7200
"152","Hyladelphys_kalinowskii",6.04,18
"153","Hylobates_albibarbis",27.225,6516
"154","Hylobates_lar",26.55,5330
"155","Hylomys_suillus",8.3,62.9
"156","Hystrix_cristata",33.32,11000
"157","Ichneumia_albicauda",22.58,3037.5
"158","Ichthyomys_stolzmanni",9.7,140
"159","Ichthyomys_tweedii",9.03,132.5
"160","Ictidomys_mexicanus",10.05,213.48
"161","Ictidomys_tridecemlineatus",8.81,116.15
"162","Ictonyx_striatus",15.02,532.51
"163","Idiurus_macrotis",6.88,28.29
"164","Kerodon_rupestris",12.56,610
"165","Kobus_kob",55.87,75230
"166","Lagidium_ahuacaense",19.14,2030
"167","Lagostomus_maximus",18.25,1400
"168","Lagothrix_lagotricha",28.835,5347.5
"169","Lama_guanicoe",48.19,99000
"170","Leontopithecus_rosalia",14.61,369
"171","Leopardus_pardalis",32.6,10791.02
"172","Lepus_americanus",14.83,1514.7
"173","Lepus_californicus",15.45,2296.22
"174","Lepus_othus",18.3,5400
"175","Lepus_townsendii",15.98,2885.58
"176","Lestoros_inca",7.39,27.5
"177","Liomys_pictus",6.53,39.71
"178","Litocranius_walleri",45.69,31600
"179","Lontra_canadensis",32.29,9002.08
"180","Lophocebus_albigena",29.20666667,6571.666667
"181","Loxodonta_africana",251.6,6435000
"182","Lutreolina_crassicaudata",12.84,558.13
"183","Lutreolina_massoia",12.11,217.67
"184","Pseudalopex_griseus",22.26,2600
"185","Lycaon_pictus",41.62,23133.2
"186","Lynx_canadensis",30.09,8391.46
"187","Lynx_rufus",29.45,9232.3
"188","Macaca_fascicularis",23.53692308,4487.153846
"189","Macaca_nemestrina",29.165,9000
"190","Macaca_sylvanus",28.81,9300
"191","Macropus_robustus",32.88,23485.01
"192","Macropus_rufogriseus",25.68,10537.5
"193","Marmosa_demerarae",8.7,96.11
"194","Marmosa_mexicana",7.13,33.88
"195","Marmosa_murina",7.71,50.44
"196","Marmosa_robinsoni",7.81,81.01
"197","Marmosops_incanus",8.22,50
"198","Marmosops_noctivagus",7.89,49
"199","Marmota_broweri",20.55,5100
"200","Marmota_caligata",21.41,3654.33
"201","Marmota_flaviventris",18.07,2406.15
"202","Marmota_monax",20.74,3657.7
"203","Martes_americana",18.44,759.41
"204","Mazama_americana",33.7,18000
"205","Megasorex_gigas",5.53,18.9
"206","Meles_meles",32.26,12000
"207","Mellivora_capensis",40.34,11793.4
"208","Melursus_ursinus",54.24,96010.5
"209","Mephitis_macroura",16.53,965
"210","Mephitis_mephitis",17.66,1641.4
"211","Metachirus_nudicaudatus",11.13,367.09
"212","Mico_humeralifer",12.46,365
"213","Microcavia_australis",9.27,298.26
"214","Microtus_oeconomus",5.96,34.11
"215","Microtus_pennsylvanicus",5.61,34.26
"216","Miopithecus_ogouensis",19.25,855.95
"217","Monodelphis_brevicaudata",7.85,60.9
"218","Monodelphis_domestica",7.71,64.48
"219","Muntiacus_muntjak",36.42,19391.06
"220","Mustela_erminea",10.84,131.57
"221","Mustela_frenata",11.94,192.36
"222","Mustela_nivalis",8.79,48.71
"223","Neovison_vison",15.75,682.9
"224","Myoictis_melas",9.2,100
"225","Myoprocta_acouchy",14.65,1020.25
"226","Myosorex_varius",4.9,14.09
"227","Myrmecophaga_tridactyla",44.46,35061.68
"228","Nandinia_binotata",20.01,2101.63
"229","Napaeozapus_insignis",5.55,18.75
"230","Nasalis_larvatus",32.315,20000
"231","Nasua_narica",24.69,4828.99
"232","Nasua_nasua",24.13,5542.75
"233","Nectomys_squamipes",9.9,342
"234","Neofelis_nebulosa",33.01,16619.71
"235","Neotoma_albigula",9.95,162.4
"236","Neotoma_cinerea",11.07,190
"237","Neotoma_floridana",10.28,149.39
"238","Neotoma_lepida",8.76,96.22
"239","Neotoma_micropus",10.73,289.82
"240","Neotragus_pygmaeus",19.23,2197.67
"241","Neurotrichus_gibbsii",4.59,8.87
"242","Ochotona_dauurica",7.63,128.75
"243","Ochotona_princeps",8.53,159.67
"244","Ochrotomys_nuttalli",5.72,18.31
"245","Odocoileus_hemionus",50.57,58497.54
"246","Odocoileus_virginianus",45.02,46992.33
"247","Ondatra_zibethicus",13.51,1278.38
"248","Onychomys_leucogaster",6.52,30.71
"249","Oreamnos_americanus",50.74,46568.8
"250","Ornithorhynchus_anatinus",27.07,2040
"251","Orycteropus_afer",45.51,44320
"252","Oryx_dammah",61.65,108186.67
"253","Oryx_gazella",67.53,226800
"254","Oryx_leucoryx",55.19,73580
"255","Oryzomys_couesi",6.76,35.56
"256","Osgoodomys_banderanus",6.78,33.89
"257","Otocyon_megalotis",21.49,3382.21
"258","Otospermophilus_variegatus",14.02,643.93
"259","Ovibos_moschatus",108.88,455000
"260","Ovis_ammon",68.83,102058
"261","Ovis_canadensis",61.58,58513.4
"262","Ovis_dalli",58.06,68946
"263","Pan_troglodytes",48.06666667,43965.33333
"264","Panthera_leo",69.18,158000
"265","Panthera_onca",45.57,51750
"266","Panthera_pardus",39.79,43101.5
"267","Panthera_tigris",53.64,107573.75
"268","Panthera_uncia",40.57,34857.73
"269","Papio_cynocephalus",35.50333333,19700
"270","Papio_ursinus",38.82,24500
"271","Paraechinus_hypomelas",11.74,450
"272","Paraechinus_micropus",10.5,192.5
"273","Pecari_tajacu",39.03,34500
"274","Pedetes_capensis",18.52,2465.3
"275","Martes_pennanti",23.9,3604.42
"276","Perameles_nasuta",15.17,1025
"277","Perodicticus_potto",15.805,1162
"278","Perognathus_longimembris",4.64,8.03
"279","Peromyscus_leucopus",5.88,21.6
"280","Peromyscus_maniculatus",5.7,16.93
"281","Peroryctes_broadbenti",20.18,3215
"282","Petaurista_petaurista",14.71,1100
"283","Petauroides_volans",12.14,1160
"284","Petaurus_breviceps",8.32,91.04
"285","Petrodromus_tetradactylus",10.72,163.5
"286","Phacochoerus_aethiopicus",55.45,116900
"287","Phacochoerus_africanus",53.62,56245.45
"288","Phalanger_orientalis",15.15,675
"289","Phascolarctos_cinereus",25.09,6630.3
"290","Phataginus_tricuspis",21.41,3401.94
"291","Philander_frenatus",11.93,450
"292","Phyllotis_xanthopygus",6.91,43.2
"293","Procolobus_badius",26.20571429,8000
"294","Pithecia_monachus",21.43333333,2220
"295","Pongo_abelii",49.44,64000
"296","Pongo_pygmaeus",46.69,45000
"297","Potamochoerus_porcus",49.15,48517.5
"298","Potamogale_velox",15.74,507.5
"299","Potorous_tridactylus",16.17,1420
"300","Potos_flavus",19.4,2144.62
"301","Presbytis_melalophos",24.37625,6391.25
"302","Prionailurus_planiceps",21.8,2279.42
"303","Prionailurus_viverrinus",27.44,7166.76
"304","Prionodon_linsang",14.94,633.25
"305","Procavia_capensis",18.44,2585.48
"306","Procolobus_verus",24.0775,4425
"307","Procyon_lotor",24.62,5227.65
"308","Proteles_cristata",28.63,6690.49
"309","Protoxerus_aubinnii",13.41,475
"310","Pseudocheirus_peregrinus",12.27,977.78
"311","Pudu_puda",28.48,8005.71
"312","Puma_concolor",40.54,44574.41
"313","Pygathrix_nemaeus",28.925,10500
"314","Rangifer_tarandus",84.91,240000
"315","Raphicerus_campestris",27.28,10545.45
"316","Ratufa_affinis",15.602,1090
"317","Ratufa_bicolor",17.12166667,1516.666667
"318","Redunca_arundinum",48.27,49101.33
"319","Reithrodontomys_fulvescens",5.15,10.8
"320","Reithrodontomys_megalotis",4.93,11.04
"321","Rhipidomys_mastacalis",7.55,69.06
"322","Rhynchocyon_cirnei",15.08,492.5
"323","Saguinus_midas",13.63625,546.25
"324","Sapajus_apella",22.55555556,2652.222222
"325","Sarcophilus_harrisii",24.59,6667.18
"326","Sciurus_aberti",13.97,586.5
"327","Sciurus_niger",15.05,696.96
"328","Scutisorex_somereni",7.34,51.5
"329","Setifer_setosus",10,166.25
"330","Sigmodon_hispidus",7.46,130.47
"331","Simias_concolor",29.185,8000
"332","Sorex_cinereus",4.28,4.68
"333","Sorex_fumeus",4.56,7.93
"334","Sorex_hoyi",3.69,3.27
"335","Sorex_longirostris",3.92,3.05
"336","Sorex_pacificus",4.93,9.53
"337","Sorex_palustris",5.32,11.27
"338","Speothos_venaticus",25.26,6658
"339","Spilocuscus_maculatus",18.06,2700
"340","Spilogale_gracilis",13.46,499.06
"341","Spilogale_putorius",12.52,350.25
"342","Spilogale_pygmaea",11.63,208.57
"343","Suncus_murinus",6.44,33.61
"344","Suricata_suricatta",14.42,655.89
"345","Sus_scrofa",57.95,93891.33
"346","Sylvilagus_aquaticus",17.47,2265
"347","Sylvilagus_floridanus",13.78,1263.07
"348","Sylvilagus_palustris",14.67,1227.13
"349","Sylvisorex_morio",4.86,7.8
"350","Symphalangus_syndactylus",31,10770
"351","Tachyglossus_aculeatus",24.56,1967.31
"352","Tamandua_tetradactyla",22.32,3516.67
"353","Tamias_amoenus",7.53,51.84
"354","Tamias_quadrivittatus",7.17,53
"355","Tamias_striatus",8.64,91.33
"356","Tamiasciurus_hudsonicus",11.03,220.46
"357","Tapirus_bairdii",84.78,272155
"358","Tapirus_indicus",89.84,308100
"359","Tapirus_terrestris",74.67,230000
"360","Tarsipes_rostratus",4.62,9.31
"361","Taxidea_taxus",32.05,5853.81
"362","Tayassu_pecari",38.92,23342.68
"363","Thomomys_bottae",7.95,165.7
"364","Thylacinus_cynocephalus",34.99,14970
"365","Thylamys_elegans",6.46,24.18
"366","Thylamys_pallidior",5.97,20.6
"367","Thylamys_sponsorius",6.35,21.2
"368","Thylamys_velutinus",5.98,25.95
"369","Thylamys_venustus",6.6,29
"370","Thylogale_billardierii",21.45,3517
"371","Tlacuatzin_canescens",6.56,21.39
"372","Tolypeutes_matacus",17.79,1031.5
"373","Trachypithecus_cristatus",26.63727273,6435.454545
"374","Tragelaphus_eurycerus",96.55,315000
"375","Tragelaphus_spekii",69.12,95740
"376","Tragulus_javanicus",21.86,3790
"377","Tragulus_kanchil",19.49,1266.45
"378","Tragulus_napu",21.06,2120.33
"379","Tremarctos_ornatus",53.18,147084.29
"380","Trichosurus_vulpecula",17.12,1632.17
"381","Tupaia_dorsalis",9.67,84
"382","Tupaia_glis",10.64,139.43
"383","Tupaia_minor",8.31,54
"384","Urocitellus_beldingi",10.7,222.26
"385","Urocitellus_brunneus",9.25,194.9
"386","Urocitellus_columbianus",12.25,619.94
"387","Urocitellus_elegans",10.5,250.47
"388","Urocyon_cinereoargenteus",23.88,4028.04
"389","Urocyon_littoralis",21.41,2267.96
"390","Ursus_americanus",54.79,109751.94
"391","Ursus_arctos",62.57,139071.31
"392","Ursus_maritimus",78.44,249476
"393","Vicugna_vicugna",45.32,97600
"394","Viverra_tangalunga",21.8,5200
"395","Viverricula_indica",17.79,1550
"396","Vombatus_ursinus",40.64,21057
"397","Vulpes_macrotis",21.25,2678
"398","Vulpes_velox",20.99,2272.65
"399","Vulpes_vulpes",24,3869
"400","Wallabia_bicolor",25.5,12200
"401","Xerus_rutilus",13.03,405
"402","Zaedyus_pichiy",19.31,850
"403","Zaglossus_bruijnii",31.9,3302.719444
"404","Zapus_hudsonius",5.42,15.85
