"","binomial","eq","bm","brm","diet","habitus","suborder","new","bin"
"179","Geocapromys_thoracatus",0.532806996032565,6.74523634948436,1.55049437680015,"folivorous","terrestrial","Hystricomorpha","New","100-1000"
"180","Geomys_bursarius",0.536943813301799,5.21218125607756,0.372395206855892,"rhizophagous","fossorial","Castorimorpha","Modified","100-1000"
"181","Geomys_pinetis",0.598769849113562,5.74779936007298,0.919134684005886,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"182","Georychus_capensis",0.692099943156644,5.04400559357136,0.500775287912489,"rhizophagous","fossorial","Hystricomorpha","New","100-1000"
"183","Gerbilliscus_afra",1.25621014737532,4.17438726989564,0.480052965098737,"granivorous","saltatorial","Myomorpha","Old","<100"
"184","Gerbilliscus_brantsii",0.912325311919833,4.48868167021743,0.357228321260197,"granivorous","saltatorial","Myomorpha","Modified","<100"
"185","Gerbilliscus_kempi",0.833040511059983,4.57779898919196,0.336472236621213,"granivorous","saltatorial","Myomorpha","New","<100"
"186","Gerbilliscus_leucogaster",0.842170394915162,3.93963817246112,-0.131248286609954,"granivorous","saltatorial","Myomorpha","New","<100"
"187","Gerbillurus_paeba",1.42805051807413,3.17805383034795,-0.138986243307486,"granivorous","saltatorial","Myomorpha","Old","<100"
"188","Gerbillus_campestris",1.38154713130703,3.31418600467253,-0.069993371820535,"granivorous","saltatorial","Myomorpha","Old","<100"
"189","Gerbillus_dasyurus",1.39678698809873,3.02042488614436,-0.3147107448397,"granivorous","saltatorial","Myomorpha","Old","<100"
"190","Gerbillus_gleadowi",1.1015175642211,3.26193531432865,-0.335696537553541,"granivorous","saltatorial","Myomorpha","Old","<100"
"191","Gerbillus_nanus",1.52819206375897,2.63905732961526,-0.475458479928699,"granivorous","saltatorial","Myomorpha","Old","<100"
"192","Gerbillus_pyramidum",1.00302765532168,3.71113006304876,-0.0924662276725935,"granivorous","saltatorial","Myomorpha","Old","<100"
"193","Glaucomys_sabrinus",1.15818323927669,5.15905529921453,1.13730722259808,"omnivorous","gliding","Sciuromorpha","Old","100-1000"
"194","Glaucomys_volans",1.67199552063174,4.0867582154209,0.666002653745073,"omnivorous","gliding","Sciuromorpha","Modified","<100"
"195","Glis_glis",0.825429584940396,4.99721227376411,0.641853886172395,"omnivorous","arboreal","Sciuromorpha","Old","100-1000"
"196","Golunda_ellioti",0.607643643045079,4.39444915467244,-0.116533816255952,"folivorous","terrestrial","Myomorpha","New","<100"
"197","Grammomys_cometes",1.01907006499455,3.81002473990904,-0.0231384226016095,"frugivorous","arboreal","Myomorpha","Modified","<100"
"198","Grammomys_dolichurus",1.24553297099664,3.5869791598784,-0.00441947433360224,"frugivorous","arboreal","Myomorpha","New","<100"
"199","Grammomys_poensis",0.938352815712324,3.91601502669768,-0.00545485068296381,"frugivorous","arboreal","Myomorpha","Modified","<100"
"200","Graphiurus_murinus",0.891978467331832,3.09930033013819,-0.739380294396242,"omnivorous","arboreal","Sciuromorpha","New","<100"
"201","Habromys_lepturus",1.03683543934556,3.53942367691227,-0.188480027325659,"omnivorous","arboreal","Myomorpha","New","<100"
"202","Heliophobius_argenteocinereus",0.601797192818811,5.1354799965671,0.446908438010798,"rhizophagous","fossorial","Hystricomorpha","Modified","100-1000"
"203","Heliosciurus_gambianus",1.13696851178397,5.51656502615101,1.38277869759785,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"204","Heliosciurus_punctatus",1.54096952022449,5.16077795252597,1.42415838515577,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"205","Heliosciurus_rufobrachium",1.32222308561281,5.78905567383026,1.74152212014262,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"206","Heliosciurus_ruwenzorii",1.44800937814704,5.64708846445589,1.72637442495998,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"207","Heterocephalus_glaber",0.50972587689599,3.79020647717936,-0.738689555046066,"rhizophagous","fossorial","Hystricomorpha","Modified","<100"
"208","Heteromys_anomalus",0.776961247604734,4.24849524204936,0.0198026272961797,"granivorous","saltatorial","Castorimorpha","New","<100"
"209","Heteromys_desmarestianus",0.80059039663719,4.34510328056928,0.15758477656154,"granivorous","saltatorial","Castorimorpha","Old","<100"
"210","Holochilus_chacarius",0.549826878654939,5.31811999384422,0.476234178996372,"folivorous","semiaquatic","Myomorpha","Old","100-1000"
"211","Holochilus_sciureus",0.628549956828952,4.96284463025991,0.343589704390077,"folivorous","semiaquatic","Myomorpha","Modified","100-1000"
"212","Hoplomys_gymnurus",0.851662026372438,6.00685037644136,1.45364455081023,"folivorous","terrestrial","Hystricomorpha","Modified","100-1000"
"213","Hybomys_trivirgatus",0.97110126081265,4.0517849478033,0.130677323641616,"animalivorous","terrestrial","Myomorpha","Old","<100"
"214","Hybomys_univittatus",0.970520132656818,3.97199500512548,0.0337300438942024,"animalivorous","terrestrial","Myomorpha","New","<100"
"215","Hydrochoerus_hydrochaeris",0.573081387305433,10.3462256654641,4.2783730024949,"folivorous","semiaquatic","Hystricomorpha","Modified",">1000"
"216","Hydrochoerus_isthmius",0.448610609395571,10.228104072781,3.95527404742246,"folivorous","semiaquatic","Hystricomorpha","New",">1000"
"217","Hydromys_chrysogaster",0.758605652396228,5.95842469302978,1.31370846494368,"animalivorous","semiaquatic","Myomorpha","Modified","100-1000"
"218","Hylopetes_spadiceus",1.23980823855793,4.5179934924157,0.724218901461345,"frugivorous","gliding","Sciuromorpha","Modified","<100"
"219","Hypogeomys_antimena",0.916656586964902,6.77422388635761,2.07944154167984,"frugivorous","saltatorial","Myomorpha","New","100-1000"
"220","Hystrix_africaeaustralis",0.58004036793386,9.42139466074712,3.60723402658225,"folivorous","semifossorial","Hystricomorpha","Modified",">1000"
"221","Hystrix_brachyura",0.820266246329013,8.98719682066197,3.66343445855447,"folivorous","semifossorial","Hystricomorpha","Old",">1000"
"222","Hystrix_cristata",0.616670627536202,9.29063547904541,3.52700936012438,"folivorous","semifossorial","Hystricomorpha","Modified",">1000"
"223","Hystrix_indica",0.648120772456574,9.46015951103889,3.76319561544569,"folivorous","semifossorial","Hystricomorpha","Modified",">1000"
"224","Hystrix_sumatrae",1.15535700956648,8.08948247436075,3.33268439501205,"folivorous","semifossorial","Hystricomorpha","Old",">1000"
"225","Ictidomys_mexicanus",0.956718119190558,5.61495126094959,1.28813011233266,"omnivorous","terrestrial","Sciuromorpha","Old","100-1000"
"226","Ictidomys_tridecemlineatus",1.0107259910563,4.99140430853542,0.875095947333687,"omnivorous","terrestrial","Sciuromorpha","Modified","100-1000"
"227","Idiurus_macrotis",1.25783438796106,3.34250838531348,-0.14256406465537,"frugivorous","gliding","Anomaluromorpha","New","<100"
"228","Idiurus_zenkeri",1.49253424893793,2.63905732961526,-0.499081450143806,"frugivorous","gliding","Anomaluromorpha","New","<100"
"229","Iomys_horsfieldii",1.27027727500837,4.91288461236541,1.02085010684824,"frugivorous","gliding","Sciuromorpha","Modified","100-1000"
"230","Isothrix_bistriata",0.667820620196434,6.09807428216624,1.29098318131507,"frugivorous","arboreal","Hystricomorpha","New","100-1000"
"231","Jaculus_jaculus",0.983460260262423,4.16200321069592,0.19062035960865,"granivorous","saltatorial","Myomorpha","Modified","<100"
"232","Jaculus_orientalis",1.47959606707316,4.58496747867057,0.916290731874155,"granivorous","saltatorial","Myomorpha","Old","<100"
"233","Kannabateomys_amblyonyx",0.784356810922031,6.27287700654617,1.5829296525533,"folivorous","arboreal","Hystricomorpha","New","100-1000"
"234","Kerodon_rupestris",0.909385113951704,6.41673228251233,1.8387257489087,"folivorous","saxicolous","Hystricomorpha","New","100-1000"
"235","Lagidium_peruanum",1.02293184939845,7.18159194461187,2.49466282483045,"folivorous","saxicolous","Hystricomorpha","New",">1000"
"236","Lagidium_viscacia",0.817560479741111,7.73883478946316,2.67281918640556,"folivorous","saxicolous","Hystricomorpha","Modified",">1000"
"237","Lagostomus_maximus",0.572362267417425,8.44433408949082,2.84912512889508,"folivorous","semifossorial","Hystricomorpha","Modified",">1000"
"238","Lagurus_lagurus",0.815595768089594,3.00071981506503,-0.832133423867432,"folivorous","semifossorial","Myomorpha","Old","<100"
"239","Laonastes_aenigmamus",1.46457548992169,5.63300229259515,1.7274802957903,"folivorous","saxicolous","Hystricomorpha","New","100-1000"
"240","Lariscus_insignis",1.75731678193778,5.24702407216049,1.62021928797297,"frugivorous","terrestrial","Sciuromorpha","New","100-1000"
"241","Lasiopodomys_mandarinus",0.905170831009491,3.35281213550236,-0.499226487922639,"rhizophagous","semifossorial","Myomorpha","New","<100"
"242","Lemmus_lemmus",0.662913328723233,4.23265617801961,-0.115455745897292,"folivorous","semifossorial","Myomorpha","Old","<100"
"243","Lemmus_sibiricus",1.06403464020299,4.20368916270452,0.316087057146897,"folivorous","semifossorial","Myomorpha","Modified","<100"
"244","Lemmus_trimucronatus",0.688506898563806,4.24276456734037,-0.069993371820535,"folivorous","semifossorial","Myomorpha","Old","<100"
"245","Lemniscomys_rosalia",0.542073330368491,4.07753744390572,-0.468404907882039,"folivorous","terrestrial","Myomorpha","New","<100"
"246","Lemniscomys_striatus",0.911308582307285,3.90633072599483,-0.0600880859620292,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"247","Leopoldamys_edwardsi",0.999962032481679,5.8054361283827,1.47520227188521,"omnivorous","terrestrial","Myomorpha","Modified","100-1000"
"248","Leopoldamys_sabanus",0.802200288607722,5.80724118302443,1.22082992139236,"omnivorous","terrestrial","Myomorpha","Old","100-1000"
"249","Liomys_irroratus",0.898133774103941,4.05525717351405,0.0551697711334711,"granivorous","saltatorial","Castorimorpha","Old","<100"
"250","Liomys_pictus",0.865993116409156,3.69386699562498,-0.25231492861449,"granivorous","saltatorial","Castorimorpha","Old","<100"
"251","Lophiomys_imhausi",0.331855476082097,6.72917218003833,1.02961941718116,"folivorous","terrestrial","Myomorpha","New","100-1000"
"252","Lophuromys_aquilus",0.815788198560076,4.1026433650368,-0.0408219945202552,"animalivorous","terrestrial","Myomorpha","New","<100"
"253","Lophuromys_flavopunctatus",0.86363583109975,4.0943445622221,0.0453174746904594,"animalivorous","terrestrial","Myomorpha","Old","<100"
"254","Lophuromys_sikapusi",0.97063098613883,4.12849180198205,0.169953166677748,"animalivorous","terrestrial","Myomorpha","Modified","<100"
"255","Macrotarsomys_bastardi",1.19558114769133,3.3499040872746,-0.22314355131421,"frugivorous","saltatorial","Myomorpha","New","<100"
"256","Macrotarsomys_ingens",1.36894695547311,4.17438726989564,0.53062825106217,"frugivorous","saltatorial","Myomorpha","New","<100"
"257","Makalata_didelphoides",1.22995180540511,5.21493575760899,1.23933994806323,"frugivorous","arboreal","Hystricomorpha","Modified","100-1000"
"258","Makalata_macrura",0.747694054911577,6.08449941307517,1.39377630146765,"frugivorous","arboreal","Hystricomorpha","Modified","100-1000"
"259","Malacomys_edwardsi",1.00900027791852,4.0943445622221,0.200881582314865,"omnivorous","semiaquatic","Myomorpha","Old","<100"
"260","Malacomys_longipes",1.07702975763048,4.43081679884331,0.500795122229828,"omnivorous","semiaquatic","Myomorpha","New","<100"
"261","Malacothrix_typica",1.42130694249283,2.59525470695687,-0.616186139423817,"folivorous","semifossorial","Myomorpha","New","<100"
"262","Marmota_baibacina",0.403776987071804,8.58951385299586,2.65640596794987,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"263","Marmota_bobak",0.394009005962262,8.501470230951,2.56588430487734,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"264","Marmota_broweri",0.576497798159129,8.13300021858361,2.67012954916967,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"265","Marmota_caligata",0.381383263224415,8.74830491237962,2.71844135886932,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"266","Marmota_camtschatica",0.532982008844733,8.10606206168145,2.57144208019969,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"267","Marmota_caudata",0.500809923332233,8.35279013512463,2.69422710074873,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"268","Marmota_flaviventris",0.51361188215495,8.11686486741323,2.54252440256011,"folivorous","semifossorial","Sciuromorpha","Modified",">1000"
"269","Marmota_himalayana",0.420311514158333,8.79596064647844,2.85137448644459,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"270","Marmota_marmota",0.647155906565894,8.18079154140346,2.78618357955479,"folivorous","semifossorial","Sciuromorpha","Modified",">1000"
"271","Marmota_menzbieri",0.516490193799262,8.01135510916129,2.46898049923774,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"272","Marmota_monax",0.678516593773104,7.93898054894839,2.68755221209811,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"273","Marmota_olympus",0.627937683262309,8.15444268571561,2.77168081021236,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"274","Marmota_sibirica",0.349884280917113,8.77955745588373,2.65567843063149,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"275","Marmota_vancouverensis",0.479090011275701,8.35467426191846,2.6513020560317,"folivorous","semifossorial","Sciuromorpha","Old",">1000"
"276","Massoutiera_mzabi",0.860964255562395,5.20729796816087,0.87693432951551,"folivorous","saxicolous","Hystricomorpha","Old","100-1000"
"277","Mastomys_coucha",1.07205197772625,3.36628410554439,-0.342490308946776,"omnivorous","terrestrial","Myomorpha","New","<100"
"278","Mastomys_natalensis",0.703432944825982,4.02389109477663,-0.252371320390761,"granivorous","terrestrial","Myomorpha","Modified","<100"
"279","Maxomys_surifer",1.00519491588299,4.84484727546393,0.742773168078944,"omnivorous","terrestrial","Myomorpha","Modified","100-1000"
"280","Megadontomys_thomasi",0.885807496061371,4.45336607448707,0.311964753903541,"granivorous","arboreal","Myomorpha","Modified","<100"
"281","Melomys_cervinipes",0.997861994472746,4.24849524204936,0.305394281050352,"omnivorous","arboreal","Myomorpha","Old","<100"
"282","Meriones_crassus",0.682954469738837,4.80402104473326,0.307484699747961,"granivorous","saltatorial","Myomorpha","New","100-1000"
"283","Meriones_hurrianae",0.795104655853972,4.0894596664242,-0.0622019000638784,"granivorous","saltatorial","Myomorpha","Modified","<100"
"284","Meriones_libycus",0.929474441687754,4.53259949315326,0.412109650826833,"granivorous","saltatorial","Myomorpha","New","<100"
"285","Meriones_shawi",0.670329612119976,4.9416424226093,0.392042087776024,"granivorous","saltatorial","Myomorpha","New","100-1000"
"286","Meriones_unguiculatus",1.17525458016215,3.93023623508092,0.200756865940995,"granivorous","saltatorial","Myomorpha","Modified","<100"
"287","Mesembriomys_gouldii",0.611333426688862,6.57359571493099,1.55924716790975,"frugivorous","arboreal","Myomorpha","Old","100-1000"
"288","Mesocapromys_angelcabrerai",0.69275516264897,6.07924646049152,1.31351934633748,"folivorous","arboreal","Hystricomorpha","New","100-1000"
"289","Mesocapromys_auritus",0.580824511272326,6.58851373762259,1.51924183329605,"folivorous","arboreal","Hystricomorpha","New","100-1000"
"290","Mesocapromys_melanurus",0.572167133213459,7.06706406146702,1.86313705058838,"folivorous","arboreal","Hystricomorpha","New",">1000"
"291","Mesocricetus_auratus",0.508436571839164,4.78749174278205,0,"granivorous","semifossorial","Myomorpha","Old","100-1000"
"292","Mesocricetus_brandti",0.689136457533584,4.38202663467388,0,"granivorous","semifossorial","Myomorpha","New","<100"
"293","Mesomys_hispidus",1.01145858911717,5.16478597392351,1.00614606099552,"frugivorous","arboreal","Hystricomorpha","Old","100-1000"
"294","Microcavia_australis",0.815935514612621,5.59471137960184,1.11377672518788,"folivorous","terrestrial","Hystricomorpha","New","100-1000"
"295","Microcavia_niata",1.10510818542087,5.12396397940326,1.06407936392529,"folivorous","terrestrial","Hystricomorpha","New","100-1000"
"296","Microdipodops_megacephalus",1.30148311891401,2.61006979274201,-0.657780036722654,"granivorous","saltatorial","Castorimorpha","Old","<100"
"297","Microdipodops_pallidus",1.43534500804376,2.55722731136763,-0.599511128598678,"granivorous","saltatorial","Castorimorpha","Modified","<100"
"298","Micromys_minutus",1.33687602610338,1.81984460496158,-1.24132068872791,"granivorous","terrestrial","Myomorpha","Modified","<100"
"299","Microtus_agrestis",0.898255713473232,3.59174564020776,-0.333739716905684,"folivorous","terrestrial","Myomorpha","Modified","<100"
"300","Microtus_arvalis",0.783123430828207,3.41444260841218,-0.562469856918329,"folivorous","terrestrial","Myomorpha","Old","<100"
"301","Microtus_californicus",0.773574941713154,3.8217558280325,-0.274395376507375,"folivorous","semifossorial","Myomorpha","Modified","<100"
"302","Microtus_guentheri",0.67158055810803,4.10378174948955,-0.224469847870296,"folivorous","semifossorial","Myomorpha","Modified","<100"
"303","Microtus_longicaudus",0.738815759458721,3.7441411615775,-0.373988057930354,"folivorous","semifossorial","Myomorpha","Modified","<100"
"304","Microtus_montanus",0.747255041151439,3.67882592980011,-0.413981067899311,"folivorous","semifossorial","Myomorpha","Modified","<100"
"305","Microtus_ochrogaster",0.666611923249984,3.80304946722445,-0.443971080348005,"folivorous","semifossorial","Myomorpha","Modified","<100"
"306","Microtus_oregoni",0.910303292743026,3.05816676457693,-0.679860484615539,"folivorous","terrestrial","Myomorpha","Modified","<100"
"307","Microtus_pennsylvanicus",1.00058346008371,3.45883527268836,-0.322979333201506,"folivorous","semifossorial","Myomorpha","Modified","<100"
"308","Microtus_pinetorum",0.926107141138304,3.21486780347066,-0.544451351415651,"folivorous","semifossorial","Myomorpha","Old","<100"
"309","Microtus_subterraneus",0.996590795581927,2.70136121295141,-0.891598119283784,"folivorous","semifossorial","Myomorpha","New","<100"
"310","Microtus_townsendii",0.853852109635826,3.88293294939491,-0.12777501127957,"folivorous","semifossorial","Myomorpha","Modified","<100"
"311","Microtus_xanthognathus",0.597506029164403,4.48975933447676,-0.0265082598807962,"folivorous","semifossorial","Myomorpha","New","<100"
"312","Millardia_meltada",0.959908049134403,4.52450228292064,0.438254930931155,"granivorous","terrestrial","Myomorpha","New","<100"
"313","Mus_booduga",0.859004854089617,2.69453586490825,-1.01592653175628,"granivorous","terrestrial","Myomorpha","Modified","<100"
"314","Mus_minutoides",1.0875867381205,2.11229179166701,-1.25244260455231,"omnivorous","terrestrial","Myomorpha","New","<100"
"315","Mus_musculoides",1.34643378633421,2.16332302566054,-0.958885129506576,"folivorous","terrestrial","Myomorpha","Old","<100"
"316","Mus_musculus",0.897812493316718,2.79642727228806,-0.914225476361818,"granivorous","terrestrial","Myomorpha","Modified","<100"
"317","Mus_platythrix",0.733762617177616,3.37416870927424,-0.657780036722654,"granivorous","terrestrial","Myomorpha","Old","<100"
"318","Mus_triton",1.28720691119843,2.30656917781863,-0.932810658913255,"animalivorous","terrestrial","Myomorpha","New","<100"
"319","Muscardinus_avellanarius",1.34627941838181,2.56494935746154,-0.693147180559945,"omnivorous","arboreal","Sciuromorpha","New","<100"
"320","Myocastor_coypus",0.535817323826816,8.63431978101195,2.87058445947754,"folivorous","semiaquatic","Hystricomorpha","Modified",">1000"
"321","Myodes_gapperi",1.05101047040708,3.03103139797676,-0.571981240007164,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"322","Myodes_glareolus",1.15265341349423,2.92921141628985,-0.568562668221981,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"323","Myodes_rufocanus",0.730387733580354,3.6454498961866,-0.458929177977489,"omnivorous","terrestrial","Myomorpha","Old","<100"
"324","Myodes_rutilus",1.20136850544758,2.86789890204411,-0.544451351415651,"omnivorous","terrestrial","Myomorpha","Old","<100"
"325","Myodes_smithii",1.17262142421251,3.07823349506573,-0.446287102628419,"omnivorous","terrestrial","Myomorpha","New","<100"
"326","Myoprocta_acouchy",1.2341070865367,6.66185474054531,2.29253475714054,"frugivorous","terrestrial","Hystricomorpha","New","100-1000"
"327","Myoprocta_pratti",1.23647960953935,6.65929391968364,2.29253475714054,"frugivorous","terrestrial","Hystricomorpha","New","100-1000"
"328","Myopus_schisticolor",0.741356565529866,3.51154543883102,-0.544451351415651,"folivorous","terrestrial","Myomorpha","Old","<100"
"329","Myosciurus_pumilio",1.57618720673628,2.80336038090653,-0.321307800101441,"omnivorous","arboreal","Sciuromorpha","New","<100"
"330","Mysateles_prehensilis",0.505823276391528,7.43454767736243,2.01385576905189,"folivorous","arboreal","Hystricomorpha","New",">1000"
"331","Mystromys_albicaudatus",0.957899675971681,4.38202663467388,0.364670890979892,"folivorous","semifossorial","Myomorpha","Old","<100"
"332","Napaeozapus_insignis",0.83704337815373,3.14415227867226,-0.698602031242909,"omnivorous","terrestrial","Myomorpha","Old","<100"
"333","Necromys_lasiurus",1.14301687514726,3.48124008933569,-0.134235640548889,"omnivorous","terrestrial","Myomorpha","New","<100"
"334","Nectomys_squamipes",0.769481780065916,5.8024204445532,1.17557332980424,"omnivorous","semiaquatic","Myomorpha","New","100-1000"
"335","Neofiber_alleni",0.751737418596646,5.60027209828654,1.0359990241452,"folivorous","semiaquatic","Myomorpha","Old","100-1000"
"336","Neotoma_albigula",0.856164871244855,5.25526533582196,0.888812768128698,"folivorous","saxicolous","Myomorpha","Modified","100-1000"
"337","Neotoma_cinerea",0.79754357700175,5.54087131138207,1.05059782356635,"folivorous","saxicolous","Myomorpha","Modified","100-1000"
"338","Neotoma_floridana",0.871285499004445,5.55179611765832,1.14722465925542,"folivorous","terrestrial","Myomorpha","Old","100-1000"
"339","Neotoma_fuscipes",0.87637727076815,5.39960632705066,1.03575566908537,"folivorous","terrestrial","Myomorpha","Modified","100-1000"
"340","Neotoma_goldmani",1.21321456542375,4.54542018158232,0.723501782573692,"folivorous","terrestrial","Myomorpha","New","<100"
"341","Neotoma_lepida",0.913933356185144,4.85437127162159,0.671943972908842,"folivorous","terrestrial","Myomorpha","New","100-1000"
"342","Neotoma_mexicana",0.86723682964826,5.1328529268205,0.828359659366953,"folivorous","saxicolous","Myomorpha","New","100-1000"
"343","Neotoma_micropus",0.815434887109759,5.49182611273256,1.0359990241452,"folivorous","terrestrial","Myomorpha","Modified","100-1000"
"344","Neotoma_phenax",0.836737211980937,5.12515374753885,0.786783232521212,"folivorous","terrestrial","Myomorpha","New","100-1000"
"345","Neotoma_stephensi",0.857224959993583,5.02847521222459,0.738464655250405,"folivorous","terrestrial","Myomorpha","New","100-1000"
"346","Nesokia_indica",0.7489846287695,5.18178355029209,0.683096844706444,"folivorous","semifossorial","Myomorpha","New","100-1000"
"347","Nilopegamys_plumbeus",1.17021207284139,4.33073334028633,0.491030996437811,"animalivorous","semiaquatic","Myomorpha","New","<100"
"348","Niviventer_cremoriventer",1.05084508159969,4.18965474202643,0.27763173659828,"omnivorous","arboreal","Myomorpha","New","<100"
"349","Notocitellus_adocetus",1.25993902032741,5.04677434071213,1.10194007876078,"frugivorous","semifossorial","Sciuromorpha","Old","100-1000"
"350","Notocitellus_annulatus",1.17704294416528,5.77081787599236,1.61228186456583,"frugivorous","semifossorial","Sciuromorpha","New","100-1000"
"351","Notomys_alexis",1.17962143710993,3.61091791264422,-0.00545485068296381,"omnivorous","saltatorial","Myomorpha","Old","<100"
"352","Notomys_cervinus",1.31949852105673,3.55534806148941,0.0295588022415444,"granivorous","saltatorial","Myomorpha","New","<100"
"353","Notomys_mitchellii",0.923404406926368,3.95124371858143,-0.0304592074847086,"granivorous","saltatorial","Myomorpha","New","<100"
"354","Nyctomys_sumichrasti",0.923491779789832,4.0943445622221,0.11232818497342,"frugivorous","arboreal","Myomorpha","Old","<100"
"355","Ochrotomys_nuttalli",1.31544105411338,3.02529107579554,-0.371063681390832,"granivorous","arboreal","Myomorpha","Old","<100"
"356","Octodon_degus",0.808045327129153,5.24634329204131,0.804570431272686,"folivorous","terrestrial","Hystricomorpha","Modified","100-1000"
"357","Octodon_lunatus",1.19523755610378,5.08128714897751,1.06977419120598,"folivorous","terrestrial","Hystricomorpha","New","100-1000"
"358","Octodontomys_gliroides",1.46993034428808,4.49980967033027,0.881235411414901,"folivorous","terrestrial","Hystricomorpha","New","<100"
"359","Octomys_mimax",1.31586510595881,4.60085318885042,0.84629736005362,"folivorous","saxicolous","Hystricomorpha","New","<100"
