"","binomial","eq","bm","brm","diet","habitus","suborder","new","bin"
"360","Oenomys_hypoxanthus",0.64170841818433,4.85178606367056,0.272810587852162,"folivorous","arboreal","Myomorpha","New","100-1000"
"361","Oligoryzomys_longicaudatus",1.05447500930566,3.28091121578765,-0.365110422759834,"omnivorous","terrestrial","Myomorpha","Old","<100"
"362","Oligoryzomys_nigripes",0.952033678716089,3.17805383034795,-0.579818495252942,"omnivorous","terrestrial","Myomorpha","New","<100"
"363","Ondatra_zibethicus",0.550206372429529,6.98443873389079,1.72661686404091,"folivorous","semiaquatic","Myomorpha","Modified",">1000"
"364","Onychomys_leucogaster",1.19192862480231,3.30928069882816,-0.222210347126319,"animalivorous","terrestrial","Myomorpha","Old","<100"
"365","Onychomys_torridus",1.11998896278265,2.99560463226308,-0.519796679295183,"animalivorous","terrestrial","Myomorpha","Old","<100"
"366","Orthogeomys_cherriei",0.696283057833932,6.00388706710654,1.26192461373516,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"367","Orthogeomys_heterodus",0.620827175294056,6.44571981938558,1.47859363303171,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"368","Orthogeomys_hispidus",0.641563899291963,6.29545048626629,1.39874423678528,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"369","Oryzomys_palustris",0.902276628661925,3.85227300102237,-0.0924662276725935,"omnivorous","semiaquatic","Myomorpha","Old","<100"
"370","Osgoodomys_banderanus",0.981029791785921,3.8286413964891,-0.0265082598807962,"omnivorous","terrestrial","Myomorpha","Old","<100"
"371","Otomys_angoniensis",0.656784660986539,4.44230511594344,-0.0356304206937501,"folivorous","terrestrial","Myomorpha","Modified","<100"
"372","Otomys_auratus",0.860032048734423,4.84418708645859,0.603517834222551,"folivorous","terrestrial","Myomorpha","New","100-1000"
"373","Otomys_barbouri",0.728195695999322,4.71849887129509,0.342851843585252,"folivorous","terrestrial","Myomorpha","New","100-1000"
"374","Otomys_helleri",0.839058951889765,4.49980967033027,0.320546086070954,"folivorous","terrestrial","Myomorpha","New","<100"
"375","Otomys_irroratus",0.356624088980966,4.96284463025991,-0.187776407476918,"folivorous","terrestrial","Myomorpha","Modified","100-1000"
"376","Otomys_sloggetti",1.02978117869119,4.43081679884331,0.473622074768447,"folivorous","semifossorial","Myomorpha","New","<100"
"377","Otomys_unisulcatus",0.59015771671901,4.6943269536863,-0.0274144676503815,"folivorous","terrestrial","Myomorpha","New","100-1000"
"378","Otospermophilus_atricapillus",1.02742922275308,6.05795428837681,1.69168864217024,"granivorous","semifossorial","Sciuromorpha","Old","100-1000"
"379","Otospermophilus_beecheyi",0.759914480792211,6.42937076125068,1.6418037886677,"granivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"380","Otospermophilus_variegatus",1.06094159891844,6.31644222410809,1.91178499202982,"granivorous","saxicolous","Sciuromorpha","Modified","100-1000"
"381","Ototylomys_phyllotis",1.09639979386971,4.14313472639153,0.320546086070954,"frugivorous","arboreal","Myomorpha","Old","<100"
"382","Paramelomys_levipes",1.24239908416424,4.4236483093647,0.655943631562401,"frugivorous","terrestrial","Myomorpha","Modified","<100"
"383","Paramelomys_rubex",1.25071726737199,3.90600493310258,0.274384044307791,"frugivorous","terrestrial","Myomorpha","Modified","<100"
"384","Paraxerus_boehmi",1.85199397817235,4.38825718442452,0.993251773010283,"omnivorous","arboreal","Sciuromorpha","New","<100"
"385","Paraxerus_cepapi",1.10295699438492,5.27983703255347,1.17049157187191,"omnivorous","arboreal","Sciuromorpha","Modified","100-1000"
"386","Paraxerus_poensis",1.67303340725891,4.60517018598809,1.08967917360882,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"387","Parotomys_brantsii",0.359514318035059,4.5685062016165,-0.475458479928699,"folivorous","semifossorial","Myomorpha","New","<100"
"388","Pectinator_spekei",0.723978462294544,5.19295685089021,0.692887146754085,"folivorous","saxicolous","Hystricomorpha","Old","100-1000"
"389","Pedetes_capensis",0.842182792849541,7.87012828866894,2.76646915841166,"folivorous","saltatorial","Anomaluromorpha","New",">1000"
"390","Pelomys_campanae",0.769567615241786,4.51085950651685,0.207014169384326,"folivorous","semiaquatic","Myomorpha","New","<100"
"391","Pelomys_fallax",0.763068495098269,4.70048036579242,0.340748793388473,"folivorous","semiaquatic","Myomorpha","New","100-1000"
"392","Perognathus_flavus",1.16258972629925,2.07944154167984,-1.16860566048864,"granivorous","saltatorial","Castorimorpha","Old","<100"
"393","Perognathus_longimembris",1.2013427171759,2.07944154167984,-1.13581583766565,"granivorous","saltatorial","Castorimorpha","Old","<100"
"394","Perognathus_parvus",1.14922240377339,2.84195992277997,-0.632191307941207,"granivorous","saltatorial","Castorimorpha","Modified","<100"
"395","Peromyscus_aztecus",1.07169602502305,3.68210656982651,-0.0480144651017597,"granivorous","terrestrial","Myomorpha","Old","<100"
"396","Peromyscus_boylii",1.09077975928504,3.31309450010718,-0.307123165109485,"omnivorous","arboreal","Myomorpha","Old","<100"
"397","Peromyscus_californicus",1.12738264060599,3.46583012631011,-0.193332365901117,"granivorous","terrestrial","Myomorpha","Modified","<100"
"398","Peromyscus_crinitus",1.38262313268264,2.60712428251225,-0.599511128598678,"omnivorous","saxicolous","Myomorpha","Old","<100"
"399","Peromyscus_difficilis",1.17441663661123,3.5307625860168,-0.069993371820535,"granivorous","arboreal","Myomorpha","New","<100"
"400","Peromyscus_eremicus",1.05532445497476,2.9922261342247,-0.580818995586526,"omnivorous","terrestrial","Myomorpha","Old","<100"
"401","Peromyscus_gossypinus",1.02298152378859,3.34109345759245,-0.350295336974693,"omnivorous","arboreal","Myomorpha","Old","<100"
"402","Peromyscus_keeni",1.26389195503079,3.22485789654575,-0.225997620297116,"omnivorous","arboreal","Myomorpha","New","<100"
"403","Peromyscus_leucopus",1.11909889092737,3.05447276857659,-0.475458479928699,"omnivorous","terrestrial","Myomorpha","Old","<100"
"404","Peromyscus_maniculatus",1.04388128136664,3.04281317024812,-0.553785384951388,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"405","Peromyscus_melanophrys",0.997335285625269,3.80666248977032,-0.0265082598807962,"granivorous","saxicolous","Myomorpha","Old","<100"
"406","Peromyscus_mexicanus",1.13825711837106,3.72301242444898,0.0402432895586306,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"407","Peromyscus_pectoralis",1.22303688472201,3.04277875792081,-0.395415772255163,"granivorous","terrestrial","Myomorpha","New","<100"
"408","Peromyscus_polionotus",1.15376028166137,2.61416199736375,-0.775894432154087,"granivorous","terrestrial","Myomorpha","Modified","<100"
"409","Peromyscus_truei",1.26682779036138,3.22643440377013,-0.226335059149134,"omnivorous","arboreal","Myomorpha","Modified","<100"
"410","Petaurista_elegans",0.853552933331392,6.82871207164168,2.08434947803242,"folivorous","gliding","Sciuromorpha","Old","100-1000"
"411","Petaurista_petaurista",0.781394635615211,7.50191051033513,2.46555392127219,"folivorous","gliding","Sciuromorpha","Modified",">1000"
"412","Petinomys_genibarbis",1.43278863944483,4.70048036579242,1.00614606099552,"frugivorous","gliding","Sciuromorpha","New","100-1000"
"413","Petinomys_setosus",1.76961541179791,3.67630067190708,0.449150889274189,"omnivorous","gliding","Sciuromorpha","New","<100"
"414","Petinomys_vordermanni",1.530757217123,3.73766961828337,0.350177883677325,"omnivorous","gliding","Sciuromorpha","New","<100"
"415","Petromus_typicus",0.618609743512912,5.39192154650726,0.684794953885285,"folivorous","saxicolous","Hystricomorpha","New","100-1000"
"416","Phenacomys_intermedius",0.745342408296702,3.37887300582771,-0.638746936319426,"folivorous","semifossorial","Myomorpha","New","<100"
"417","Phyllomys_dasythrix",0.594994735505835,5.82600010738045,0.971460503007626,"frugivorous","arboreal","Hystricomorpha","New","100-1000"
"418","Phyllotis_darwini",0.912110291517801,3.93091091725273,-0.0444182298110074,"granivorous","terrestrial","Myomorpha","New","<100"
"419","Plagiodontia_aedium",0.53129708678775,7.25099031055417,1.92697194803506,"folivorous","arboreal","Hystricomorpha","New",">1000"
"420","Podomys_floridanus",1.26414733029372,3.5185050199197,-0.0056719116805122,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"421","Pogonomys_macrourus",1.04586450749218,4.30271282795416,0.393041588109107,"frugivorous","arboreal","Myomorpha","Old","<100"
"422","Pogonomys_sylvestris",1.2809384078534,3.71843825635548,0.15758477656154,"frugivorous","arboreal","Myomorpha","Old","<100"
"423","Poliocitellus_franklinii",0.755924369913713,6.09368263049331,1.41161116910368,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"424","Praomys_daltoni",0.871125237202499,3.55534806148941,-0.350295336974693,"omnivorous","terrestrial","Myomorpha","Old","<100"
"425","Praomys_jacksoni",0.865954172062421,3.89182029811063,-0.139262067333508,"omnivorous","terrestrial","Myomorpha","New","<100"
"426","Praomys_morio",0.869585496571591,3.83945231259331,-0.138986243307486,"omnivorous","terrestrial","Myomorpha","Old","<100"
"427","Praomys_tullbergi",1.05248026868506,3.6163087612791,-0.115455745897292,"omnivorous","terrestrial","Myomorpha","Old","<100"
"428","Proechimys_cuvieri",0.679193796086664,5.98519493409439,1.22321056623334,"frugivorous","terrestrial","Hystricomorpha","New","100-1000"
"429","Proechimys_guyannensis",0.755196008584442,5.37133509895142,0.853223486009671,"frugivorous","terrestrial","Hystricomorpha","New","100-1000"
"430","Proechimys_semispinosus",0.651344852035944,6.04279924603115,1.22374938942144,"frugivorous","terrestrial","Hystricomorpha","Modified","100-1000"
"431","Protoxerus_aubinnii",1.41687263777435,6.26339826259162,2.16716391585106,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"432","Protoxerus_stangeri",1.63257991872326,6.43178557530291,2.42031671962531,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"433","Psammomys_obesus",0.999902221167934,4.23555473077362,0.262364264467491,"folivorous","saltatorial","Myomorpha","Old","<100"
"434","Pseudomys_hermannsburgensis",1.29115003483731,2.59376105470008,-0.713349887877465,"omnivorous","terrestrial","Myomorpha","Old","<100"
"435","Pseudomys_higginsi",1.08815618639701,4.14313472639153,0.27763173659828,"omnivorous","terrestrial","Myomorpha","New","<100"
"436","Pteromys_volans",1.67753862682586,4.06560209335645,0.65232518603969,"folivorous","gliding","Sciuromorpha","New","<100"
"437","Pteromyscus_pulverulentus",0.994377536497362,5.59563643647365,1.31222158427829,"folivorous","gliding","Sciuromorpha","Modified","100-1000"
"438","Rattus_colletti",1.02109312084659,4.33467293829041,0.393041588109107,"rhizophagous","terrestrial","Myomorpha","New","<100"
"439","Rattus_exulans",0.902913802612611,3.86639782740187,-0.0811666724186601,"omnivorous","terrestrial","Myomorpha","Modified","<100"
"440","Rattus_fuscipes",0.993677386654142,4.70791714077807,0.631012173835841,"omnivorous","terrestrial","Myomorpha","Modified","100-1000"
"441","Rattus_leucopus",1.0455282816411,4.61373835138143,0.625831809415953,"omnivorous","terrestrial","Myomorpha","New","100-1000"
"442","Rattus_lutreolus",1.04856577978463,4.53739432707706,0.571021946907342,"folivorous","terrestrial","Myomorpha","Modified","<100"
"443","Rattus_norvegicus",0.622630540102544,5.37615092075473,0.648044985226296,"omnivorous","terrestrial","Myomorpha","Modified","100-1000"
"444","Rattus_rattus",0.760132995050063,4.89319589032994,0.477027500155584,"omnivorous","arboreal","Myomorpha","Modified","100-1000"
"445","Rattus_tiomanicus",1.24094589999469,4.2076732475291,0.492791990876167,"omnivorous","terrestrial","Myomorpha","New","<100"
"446","Rattus_tunneyi",1.07117286220451,4.34026787655617,0.444210629364851,"folivorous","terrestrial","Myomorpha","Modified","<100"
"447","Rattus_verecundus",1.2751010342241,4.0842942263686,0.427409231613315,"omnivorous","arboreal","Myomorpha","Old","<100"
"448","Ratufa_affinis",1.0761076568079,6.98758231884798,2.43445910326831,"frugivorous","arboreal","Sciuromorpha","Modified",">1000"
"449","Ratufa_bicolor",0.926786260730393,7.18538701558042,2.43417109457188,"frugivorous","arboreal","Sciuromorpha","Old",">1000"
"450","Ratufa_indica",0.876499262941849,7.38104399122165,2.5072902839626,"frugivorous","arboreal","Sciuromorpha","Modified",">1000"
"451","Reithrodontomys_megalotis",1.24636393704777,2.37024374146786,-0.880923588036864,"granivorous","terrestrial","Myomorpha","Old","<100"
"452","Rhabdomys_pumilio",0.692956529570224,3.81129790656132,-0.444106523652182,"folivorous","terrestrial","Myomorpha","Modified","<100"
"453","Rhinosciurus_laticaudatus",1.42124029241313,5.37681924095287,1.50127880093769,"animalivorous","terrestrial","Sciuromorpha","Modified","100-1000"
"454","Rubrisciurus_rubriventer",1.17468733988791,6.65286302935335,2.27181243432679,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"455","Saccostomus_campestris",0.811841412146382,3.89893776587949,-0.163083794886547,"granivorous","semifossorial","Myomorpha","Old","<100"
"456","Sciurus_aberti",1.095228774678,6.44014877433612,2.006870848845,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"457","Sciurus_anomalus",1.6014653036153,5.54517744447956,1.71559810826249,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"458","Sciurus_aureogaster",1.19504986158935,6.38856140554563,2.09077210768889,"frugivorous","arboreal","Sciuromorpha","Old","100-1000"
"459","Sciurus_carolinensis",1.39078504583319,6.12833462328491,2.00696797138219,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"460","Sciurus_granatensis",1.55988035726268,5.70801876598212,1.84583913677682,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"461","Sciurus_niger",1.36005302815618,6.36021705347213,2.1608019394854,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"462","Sciurus_vulgaris",1.43396805671254,5.78535571060296,1.78805411146933,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"463","Scotinomys_teguina",1.26461546858963,2.41591377830105,-0.867500567704723,"animalivorous","terrestrial","Myomorpha","New","<100"
"464","Scotinomys_xerampelinus",1.24521220565821,2.72129542785223,-0.653926467406664,"animalivorous","terrestrial","Myomorpha","New","<100"
"465","Sicista_concolor",1.74793389289195,1.87180217690159,-0.916550765680015,"omnivorous","arboreal","Myomorpha","New","<100"
"466","Sigmodon_hispidus",0.740633570809467,4.54009818924438,0.225987503445941,"folivorous","terrestrial","Myomorpha","Modified","<100"
"467","Spalacopus_cyanus",0.948628781690498,4.57878615321876,0.502196656854915,"rhizophagous","fossorial","Hystricomorpha","Modified","<100"
"468","Spalax_ehrenbergi",0.743603620928831,5.08680427507285,0.615831668077191,"rhizophagous","fossorial","Myomorpha","Modified","100-1000"
"469","Spalax_microphthalmus",0.625987970140906,5.36597601502185,0.641853886172395,"rhizophagous","fossorial","Myomorpha","New","100-1000"
"470","Spermophilus_citellus",0.718910453672884,5.66728800446434,1.02220652244758,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"471","Spermophilus_dauricus",0.876113451812696,5.41075279587782,1.04696805551577,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"472","Spermophilus_fulvus",0.603440897552523,6.5792512120101,1.55049437680015,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"473","Spermophilus_major",0.682738817887642,6.28226674689601,1.45122030719873,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"474","Stochomys_longicaudatus",1.20841958613625,4.25985900069967,0.470003629245736,"frugivorous","arboreal","Myomorpha","New","<100"
"475","Sundamys_muelleri",0.86994675791756,5.74172031399659,1.25276296849537,"omnivorous","terrestrial","Myomorpha","Old","100-1000"
"476","Synaptomys_cooperi",1.00935051788677,3.16968558067743,-0.492265598245081,"folivorous","terrestrial","Myomorpha","Old","<100"
"477","Tachyoryctes_ruandae",0.72873341639492,5.39665326741996,0.81683865275522,"rhizophagous","fossorial","Myomorpha","New","100-1000"
"478","Tachyoryctes_splendens",0.579253507944702,5.4553211153577,0.666638920679149,"rhizophagous","fossorial","Myomorpha","Old","100-1000"
"479","Tamias_amoenus",1.3466034797202,3.92789635458444,0.364670890979892,"omnivorous","terrestrial","Sciuromorpha","Modified","<100"
"480","Tamias_cinereicollis",1.51701444282773,4.12470915797822,0.596051315877724,"omnivorous","terrestrial","Sciuromorpha","Modified","<100"
"481","Tamias_dorsalis",1.64795412593869,4.13035499974513,0.718463988543735,"omnivorous","terrestrial","Sciuromorpha","Old","<100"
"482","Tamias_minimus",1.68915322805317,3.81330703248899,0.505370773083027,"omnivorous","terrestrial","Sciuromorpha","Modified","<100"
"483","Tamias_palmeri",1.68479904743075,4.10758978897212,0.723501782573692,"omnivorous","saxicolous","Sciuromorpha","Old","<100"
"484","Tamias_panamintinus",1.76246838476115,3.93573953204546,0.639683110690621,"omnivorous","saxicolous","Sciuromorpha","Old","<100"
"485","Tamias_quadrimaculatus",1.45722492530082,4.41037110768302,0.805475365533365,"omnivorous","terrestrial","Sciuromorpha","Old","<100"
"486","Tamias_quadrivittatus",1.41320642331139,4.13196142579341,0.565995394899462,"omnivorous","terrestrial","Sciuromorpha","Old","<100"
"487","Tamias_sibiricus",1.41107972066536,4.70048036579242,0.955511445027436,"omnivorous","terrestrial","Sciuromorpha","New","100-1000"
"488","Tamias_speciosus",1.59244904148398,4.0926765051214,0.655943631562401,"omnivorous","terrestrial","Sciuromorpha","Old","<100"
"489","Tamias_striatus",1.57216811389607,4.44899061839654,0.879073641485002,"omnivorous","terrestrial","Sciuromorpha","Modified","<100"
"490","Tamias_townsendii",1.54706800154964,4.49312068217947,0.927365183142402,"omnivorous","terrestrial","Sciuromorpha","Modified","<100"
"491","Tamiasciurus_douglasii",1.37171663349552,5.50817302353531,1.56835588410799,"frugivorous","arboreal","Sciuromorpha","New","100-1000"
"492","Tamiasciurus_hudsonicus",1.71589088634522,5.10497674852559,1.45086767990465,"frugivorous","arboreal","Sciuromorpha","Modified","100-1000"
"493","Tamiops_macclellandii",2.06894022018008,3.80666248977032,0.703196516412947,"animalivorous","arboreal","Sciuromorpha","Old","<100"
"494","Tatera_indica",0.834724642418174,4.93949726626292,0.645132715458186,"granivorous","saltatorial","Myomorpha","Old","100-1000"
"495","Thallomys_paedulcus",0.559851446401084,4.39444915467244,-0.198450938723838,"folivorous","arboreal","Myomorpha","New","<100"
"496","Thamnomys_venustus",0.887305448429395,4.29359278161814,0.186098918996009,"granivorous","arboreal","Myomorpha","New","<100"
"497","Thomomys_bottae",0.652302076679668,4.95512678428544,0.39412984365003,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"498","Thomomys_bulbivorus",0.507722681680741,5.8406416573734,0.78845736036427,"rhizophagous","fossorial","Castorimorpha","Old","100-1000"
"499","Thomomys_talpoides",0.665399443549526,4.50645421304893,0.0936360519612671,"rhizophagous","fossorial","Castorimorpha","Old","<100"
"500","Thrichomys_apereoides",1.02350719484803,5.38449506278909,1.18276959667483,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"501","Thrichomys_inermis",0.915069639597699,5.29831736654804,1.00614606099552,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"502","Thryonomys_gregorianus",0.547301996114144,8.1605182474775,2.60343015197211,"folivorous","terrestrial","Hystricomorpha","New",">1000"
"503","Thryonomys_swinderianus",0.69437318442578,7.68673365250903,2.4745263482983,"folivorous","semiaquatic","Hystricomorpha","Modified",">1000"
"504","Toromys_grandis",0.67017373102761,6.37331978957701,1.50093468585169,"folivorous","arboreal","Hystricomorpha","New","100-1000"
"505","Trichys_fasciculata",0.96914727562226,7.35244110024358,2.60415527760599,"folivorous","terrestrial","Hystricomorpha","Old",">1000"
"506","Trinomys_albispinus",0.856144700684211,5.29831736654804,0.939585294477177,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"507","Trinomys_dimidiatus",0.829250197823531,5.45958551414416,1.02861891684757,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"508","Trinomys_eliasi",1.03560399877224,5.27683833487091,1.11377672518788,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"509","Trinomys_iheringi",1.01677477458379,5.4553211153577,1.22928961230973,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"510","Trinomys_minor",1.13044213263867,5.14633100955016,1.10352022502069,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"511","Trinomys_paratus",0.863935653009226,5.49100171037754,1.09315743798515,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"512","Trinomys_setosus",0.792630047315925,5.55489569394848,1.05493622516495,"omnivorous","terrestrial","Hystricomorpha","New","100-1000"
"513","Tscherskia_triton",0.701069524971326,5.02683667343426,0.500775287912489,"granivorous","semifossorial","Myomorpha","Modified","100-1000"
"514","Tympanoctomys_barrerae",1.28533379945186,4.40671924726425,0.677221030009686,"folivorous","semifossorial","Hystricomorpha","New","<100"
"515","Uranomys_ruddi",1.01708906113745,3.51452606696916,-0.225997620297116,"omnivorous","semifossorial","Myomorpha","Old","<100"
"516","Urocitellus_armatus",0.673694466166892,5.91647156806655,1.16353823474695,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"517","Urocitellus_beldingi",0.876039341271071,5.50898339635113,1.12055641217326,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"518","Urocitellus_brunneus",1.09477038223758,4.76046307039413,0.782055091325267,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"519","Urocitellus_canus",0.674686714467552,5.03695260241363,0.505370773083027,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"520","Urocitellus_columbianus",0.671988708569965,6.19756296778638,1.3699685566858,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"521","Urocitellus_elegans",0.693540673838161,5.72717342744678,1.05059782356635,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"522","Urocitellus_mollis",0.864811619645921,4.76302827060367,0.548190770265955,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"523","Urocitellus_parryii",0.701584131748755,6.5819114673752,1.68271867579973,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"524","Urocitellus_richardsonii",0.752905915994553,5.85393422703086,1.22749901977497,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"525","Urocitellus_townsendii",0.814898701950456,5.00729639283074,0.671943972908842,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"526","Urocitellus_undulatus",0.743955682299889,6.03518139517355,1.35177537749302,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"527","Urocitellus_washingtoni",0.657485371129271,5.22843123908387,0.62315380873941,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"528","Vandeleuria_oleracea",1.01478491053613,2.85933964864844,-0.755022584278033,"omnivorous","arboreal","Myomorpha","New","<100"
"529","Wiedomys_pyrrhorhinos",0.84552606073339,4.17438726989564,0.048790164169432,"omnivorous","arboreal","Myomorpha","New","<100"
"530","Xerospermophilus_mohavensis",0.856008768980707,5.03695260241363,0.743402936890987,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"531","Xerospermophilus_perotensis",1.26366190392887,4.9416424226093,1.06140873967057,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"532","Xerospermophilus_spilosoma",1.1174236791866,4.88809094133816,0.898257098984331,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"533","Xerospermophilus_tereticaudus",0.789422292007728,4.89260222718466,0.554160937252459,"folivorous","semifossorial","Sciuromorpha","Old","100-1000"
"534","Xerus_erythropus",1.01854671726747,6.40105701757029,1.93148211935574,"folivorous","terrestrial","Sciuromorpha","Modified","100-1000"
"535","Xerus_inauris",1.07527366987637,6.35431049363426,1.92860844545788,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"536","Xerus_rutilus",1.17213541886667,5.90036626480508,1.70319498926301,"folivorous","semifossorial","Sciuromorpha","Modified","100-1000"
"537","Zapus_hudsonius",1.19039556178883,2.84729521596968,-0.618773237400514,"granivorous","terrestrial","Myomorpha","Modified","<100"
"538","Zapus_princeps",0.870465367153724,3.19867311755068,-0.618559323569372,"granivorous","terrestrial","Myomorpha","Old","<100"
"539","Zapus_trinotatus",0.828928278784216,3.31418600467253,-0.616186139423817,"granivorous","terrestrial","Myomorpha","Old","<100"
"540","Zygogeomys_trichopus",0.62265906520004,6.30078579466324,1.3729963329759,"rhizophagous","fossorial","Castorimorpha","Modified","100-1000"
